2010-11-15,95.3113,94.8247,0.00903453,0.00321878,0.0249837,0.0113185,0.238773,0.0106096,-19.361,-33.1844,-270.563,-2483.12,-50.3516,68.2541,-0.486642,-0.486642
2013-9-20,106.009,105.973,0.0135725,0.00492973,0.0,0.0134255,0.0,0.0137067,-31.4075,0.0,-273.246,0.0,-67.0894,60.6537,-0.035389,7.49338
2013-9-30,106.288,106.104,0.0132027,0.00501804,0.0,0.0133793,0.0,0.013825,-31.663,0.0,-273.975,0.0,-67.5368,61.4341,-0.183561,7.30982
2013-10-9,107.47,106.555,0.0135536,0.00519519,0.0,0.0134111,0.0,0.0141115,-32.6745,0.0,-282.412,0.0,-68.8203,61.2825,-0.914521,6.39529
2013-10-18,106.649,106.43,0.0140814,0.00547458,0.0,0.01339,0.0,0.0146904,-34.147,0.0,-283.761,0.0,-71.5737,59.3649,-0.219189,6.17611
2013-10-27,102.408,102.584,0.0156844,0.00610695,0.0,0.0139631,0.0,0.0168549,-37.2382,0.0,-292.386,0.0,-81.0119,52.557,0.175691,6.3518
2013-11-7,97.68,98.0717,0.0166475,0.00693788,0.0,0.0146426,0.0,0.0179013,-42.2668,0.0,-300.198,0.0,-83.9303,48.0116,0.391776,6.74357
2013-11-16,104.139,103.96,0.015134,0.00625208,0.0,0.0138722,0.0,0.0166468,-38.9659,0.0,-283.036,0.0,-80.4289,54.9178,-0.179173,6.5644
2013-11-25,106.845,106.754,0.0144935,0.0058596,0.0,0.0135601,0.0,0.0161541,-37.0794,0.0,-280.473,0.0,-78.803,58.8804,-0.0910692,6.47333
2013-12-4,105.637,105.898,0.0148684,0.00648265,0.0,0.0135716,0.0,0.0159192,-40.9699,0.0,-276.083,0.0,-77.0914,56.6262,0.261263,6.73459
2013-12-14,107.394,107.128,0.0143479,0.00637984,0.0,0.0134207,0.0,0.0158688,-40.5646,0.0,-271.969,0.0,-77.424,58.861,-0.265969,6.46863
2013-12-23,100.529,101.676,0.0175749,0.00763793,0.0,0.0132326,0.0,0.0188464,-47.3785,0.0,-256.936,0.0,-90.9685,46.0602,1.1472,7.61582
2013-12-30,95.7049,95.9421,0.018285,0.00877774,0.0,0.012924,0.0,0.0186674,-54.3402,0.0,-247.474,0.0,-89.5409,42.7644,0.237141,7.85296
2014-1-6,102.882,103.858,0.0178935,0.00834407,0.0,0.013247,0.0,0.0179621,-52.8324,0.0,-262.559,0.0,-89.4805,47.7432,0.976177,8.82914
2014-1-16,107.792,107.224,0.0168183,0.00863555,0.0,0.0135072,0.0,0.0168507,-53.9178,0.0,-266.839,0.0,-86.9488,52.8036,-0.567994,8.26115
2014-1-25,106.586,105.773,0.0129276,0.0,0.0,0.0136128,0.0,0.0144728,0.0,0.0,-271.131,0.0,-70.117,62.1854,-0.812766,7.44838
2014-2-4,104.83,104.473,0.0138756,0.0,0.0,0.0136436,0.0,0.0151483,0.0,0.0,-262.688,0.0,-73.6219,58.7068,-0.356113,7.09227
2014-2-13,103.795,103.69,0.0137345,0.0,0.0,0.0132605,0.0,0.0150647,0.0,0.0,-249.164,0.0,-72.0931,58.2248,-0.105489,6.98678
2014-2-23,107.676,107.776,0.0127954,0.0,0.0,0.0135266,0.0,0.0139579,0.0,0.0,-264.473,0.0,-67.7225,62.2833,0.100023,7.0868
2014-3-2,108.535,107.883,0.0128266,0.0,0.0,0.0136304,0.0,0.0137042,0.0,0.0,-271.728,0.0,-66.5453,63.1502,-0.651643,6.43516
2014-3-11,107.947,108.179,0.0133096,0.0,0.0,0.0136225,0.0,0.013681,0.0,0.0,-272.804,0.0,-66.6923,61.9483,0.23182,6.66698
2014-3-20,108.275,108.256,0.0124445,0.0,0.0,0.0135666,0.0,0.014274,0.0,0.0,-262.073,0.0,-69.7559,63.3615,-0.018561,6.64841
2014-3-30,107.427,107.202,0.0132,0.0,0.0,0.0136582,0.0,0.0143759,0.0,0.0,-263.29,0.0,-69.8555,61.0903,-0.225613,6.4228
2014-4-9,109.127,108.996,0.012729,0.0,0.0,0.0134976,0.0,0.0139161,0.0,0.0,-264.179,0.0,-67.8974,63.142,-0.130443,6.29236
2014-4-18,109.554,109.367,0.0129936,0.0,0.0,0.0133961,0.0,0.0143086,0.0,0.0,-270.169,0.0,-70.2216,63.1003,-0.187208,6.10515
2014-4-27,110.309,109.662,0.0125845,0.0,0.0,0.0135913,0.0,0.0136847,0.0,0.0,-273.29,0.0,-66.6764,64.4884,-0.647063,5.45809
2014-5-7,110.818,110.877,0.0122669,0.0,0.0,0.0136,0.0,0.0137623,0.0,0.0,-274.525,0.0,-66.8287,65.1729,0.0593604,5.51745
2014-5-16,110.421,110.059,0.0123808,0.0,0.0,0.0134016,0.0,0.0142816,0.0,0.0,-273.086,0.0,-68.7019,64.8334,-0.362777,5.15467
2014-5-25,109.589,109.878,0.0135589,0.0,0.0,0.0134234,0.0,0.0140612,0.0,0.0,-269.781,0.0,-68.3716,61.8136,0.289473,5.44414
2014-6-4,110.453,110.628,0.0136521,0.0,0.0,0.013991,0.0,0.0143265,0.0,0.0,-285.689,0.0,-70.2587,62.4683,0.174783,5.61893
2014-6-14,110.454,110.736,0.013617,0.0,0.0,0.0141852,0.0,0.0143359,0.0,0.0,-288.297,0.0,-70.02,62.3009,0.281854,5.90078
2014-6-23,111.993,112.176,0.013499,0.0,0.0,0.0140946,0.0,0.0139877,0.0,0.0,-295.936,0.0,-69.0143,63.9402,0.182378,6.08316
2014-7-2,110.687,110.624,0.0146586,0.0,0.0,0.014716,0.0,0.0148553,0.0,0.0,-312.784,0.0,-73.0758,60.4159,-0.0633956,6.01976
2014-7-11,109.01,108.491,0.0155988,0.0,0.0,0.0149313,0.0,0.0157076,0.0,0.0,-317.184,0.0,-76.2858,57.629,-0.519204,5.50056
2014-7-21,113.076,113.22,0.0143408,0.0,0.0,0.0141776,0.0,0.0143141,0.0,0.0,-305.201,0.0,-70.3433,62.3586,0.143197,5.64376
2014-7-30,113.285,113.102,0.0144559,0.0,0.0,0.0140778,0.0,0.0140195,0.0,0.0,-298.965,0.0,-69.0941,61.5835,-0.183063,5.46069
2014-8-9,114.688,114.219,0.0132841,0.0,0.0,0.014167,0.0,0.0137419,0.0,0.0,-307.18,0.0,-67.6342,66.3169,-0.468995,4.9917
2014-8-18,111.709,112.14,0.0142029,0.0,0.0,0.0143269,0.0,0.0149644,0.0,0.0,-300.904,0.0,-72.2461,61.1378,0.430454,5.42215
2014-8-28,110.114,109.913,0.0154122,0.0,0.0,0.0136076,0.0,0.016114,0.0,0.0,-280.116,0.0,-76.9754,56.5794,-0.201919,5.22023
2014-9-7,106.603,107.104,0.0168689,0.0,0.0,0.0128941,0.0,0.0169429,0.0,0.0,-254.431,0.0,-80.6457,50.4575,0.501061,5.72129
2014-9-16,101.579,102.442,0.0196651,0.0,0.0,0.0136262,0.0,0.018091,0.0,0.0,-272.85,0.0,-84.335,41.5183,0.862635,6.58393
2014-9-25,104.91,104.376,0.0187777,0.0,0.0,0.0138783,0.0,0.0181149,0.0,0.0,-276.603,0.0,-86.1413,45.5726,-0.533838,6.05009
2014-10-5,109.213,109.601,0.0172176,0.0,0.0,0.0137743,0.0,0.0168297,0.0,0.0,-282.651,0.0,-81.3886,51.8205,0.388096,6.43819
2014-10-14,109.856,110.046,0.0170639,0.0,0.0,0.0137437,0.0,0.017067,0.0,0.0,-283.445,0.0,-83.5796,53.164,0.190331,6.62852
2014-10-23,107.743,107.848,0.0182757,0.0,0.0,0.0137737,0.0,0.0174576,0.0,0.0,-276.044,0.0,-83.5372,47.3856,0.105291,6.73381
2014-11-2,110.792,110.9,0.0170286,0.0,0.0,0.0134458,0.0,0.0166845,0.0,0.0,-277.962,0.0,-80.1755,52.2005,0.108334,6.84214
2014-11-12,111.039,110.657,0.017179,0.0,0.0,0.0126458,0.0,0.0168904,0.0,0.0,-257.461,0.0,-80.6395,51.0568,-0.381992,6.46015
2014-11-21,102.57,103.519,0.0218385,0.0,0.0,0.0130094,0.0,0.0193643,0.0,0.0,-253.727,0.0,-90.7773,34.784,0.94942,7.40957
2014-11-30,108.502,108.177,0.019646,0.0,0.0,0.0127716,0.0,0.0183859,0.0,0.0,-254.231,0.0,-88.0232,43.1898,-0.324716,7.08486
2014-12-9,108.392,108.223,0.0203525,0.0,0.0,0.0127443,0.0,0.0191528,0.0,0.0,-255.811,0.0,-92.4246,42.1122,-0.169691,6.91517
2014-12-19,108.23,108.511,0.0203876,0.0,0.0,0.0128227,0.0,0.0196119,0.0,0.0,-261.813,0.0,-95.0829,42.9964,0.281002,7.19617
2014-12-28,109.702,109.209,0.0207088,0.0,0.0,0.0120801,0.0,0.0169176,0.0,0.0,-243.225,0.0,-80.2334,39.7742,-0.492994,6.70317
2015-1-2,116.297,115.672,0.0162532,0.0,0.0,0.0118028,0.0,0.0159674,0.0,0.0,-246.002,0.0,-77.6149,56.7691,-0.625752,6.07742
2015-1-11,120.117,119.855,0.0137333,0.0,0.0,0.0117027,0.0,0.0145428,0.0,0.0,-244.2,0.0,-71.8535,65.9018,-0.261986,5.81544
2015-1-21,121.587,121.088,0.01267,0.0,0.0,0.011546,0.0,0.0127008,0.0,0.0,-239.31,0.0,-62.3911,69.6906,-0.49822,5.31722
2015-2-28,124.141,123.604,0.00930336,0.0,0.0,0.0116565,0.0,0.0120013,0.0,0.0,-243.085,0.0,-58.3622,81.0609,-0.53681,4.78041
2015-2-9,123.181,123.984,0.0,0.0,0.0,0.0110337,0.0,0.0132888,0.0,0.0,-225.622,0.0,-67.4493,112.357,0.802908,5.58331
2015-2-18,122.097,121.737,0.0,0.0,0.0,0.0103739,0.0,0.0134604,0.0,0.0,-207.866,0.0,-67.5571,111.257,-0.359595,5.22372
2015-2-28,124.082,124.134,0.0,0.0,0.0,0.0111441,0.0,0.0126258,0.0,0.0,-227.819,0.0,-64.1846,112.397,0.0521719,5.27589
2015-3-7,123.715,123.956,0.0,0.0,0.0,0.0111041,0.0,0.013631,0.0,0.0,-232.154,0.0,-68.9454,112.688,0.240365,5.51626
2015-3-16,127.795,127.509,0.0,0.0,0.0,0.0113658,0.0,0.0127282,0.0,0.0,-257.396,0.0,-64.6865,115.588,-0.286558,5.2297
2015-3-26,127.954,127.519,0.0,0.0,0.0,0.0116072,0.0,0.0130294,0.0,0.0,-263.985,0.0,-65.2937,115.4,-0.434473,4.79523
2015-4-5,129.238,129.528,0.0,0.0,0.0,0.0115379,0.0,0.0123183,0.0,0.0,-271.448,0.0,-62.8225,117.335,0.289758,5.08498
2015-4-14,125.653,125.909,0.0,0.0,0.0,0.0126349,0.0,0.0146391,0.0,0.0,-287.91,0.0,-72.137,114.602,0.256069,5.34105
2015-4-23,125.466,125.717,0.0,0.0,0.0,0.0130181,0.0,0.0145824,0.0,0.0,-295.194,0.0,-71.7368,114.197,0.25138,5.59243
2015-5-3,127.244,127.306,0.0,0.0,0.0,0.012551,0.0,0.0141151,0.0,0.0,-293.584,0.0,-69.7434,115.854,0.061643,5.65407
2015-5-12,125.243,125.569,0.0,0.0,0.0,0.0128696,0.0,0.0154817,0.0,0.0,-293.167,0.0,-75.39,113.859,0.325734,5.97981
2015-5-21,123.345,123.489,0.0,0.0,0.0,0.0130792,0.0,0.0164327,0.0,0.0,-292.531,0.0,-79.1508,112.66,0.144158,6.12397
2015-5-30,123.4,123.66,0.0,0.0,0.0,0.0133395,0.0,0.0164982,0.0,0.0,-295.89,0.0,-79.9596,112.733,0.25983,6.3838
2015-6-10,119.991,120.285,0.0,0.0,0.0,0.0131445,0.0,0.0176493,0.0,0.0,-283.597,0.0,-83.6144,110.002,0.294278,6.67808
2015-6-19,116.829,116.497,0.0,0.0,0.0,0.0114531,0.0,0.0184755,0.0,0.0,-224.517,0.0,-87.767,106.684,-0.332223,6.34585
2015-6-28,121.901,121.435,0.0,0.0,0.0,0.012198,0.0,0.0174074,0.0,0.0,-256.031,0.0,-84.863,110.832,-0.466164,5.87969
2015-7-7,119.447,119.467,0.0,0.0,0.0,0.0118606,0.0,0.018956,0.0,0.0,-239.535,0.0,-91.3061,108.821,0.0200402,5.89973
2015-7-17,121.086,121.089,0.0,0.0,0.0,0.0118285,0.0,0.0177341,0.0,0.0,-240.678,0.0,-86.4527,109.603,0.00237963,5.90211
2015-7-26,116.092,116.323,0.0,0.0,0.0,0.0121286,0.0,0.0198201,0.0,0.0,-243.035,0.0,-93.0796,106.448,0.230539,6.13265
2015-8-5,110.414,110.361,0.0,0.0,0.0,0.00953834,0.0,0.0206428,0.0,0.0,-173.563,0.0,-94.882,101.986,-0.0522992,6.08035
2015-8-14,110.276,110.221,0.0,0.0,0.0,0.00959681,0.0,0.020838,0.0,0.0,-174.219,0.0,-95.6333,102.143,-0.0553718,6.02498
2015-8-24,109.041,109.273,0.0,0.0,0.0,0.00903057,0.0,0.020752,0.0,0.0,-165.245,0.0,-94.2568,101.438,0.231284,6.25626
2015-9-3,109.486,109.672,0.0,0.0,0.0,0.00970334,0.0,0.0209432,0.0,0.0,-177.428,0.0,-95.3718,101.429,0.186488,6.44275
2015-9-12,107.01,107.175,0.0,0.0,0.0,0.00844151,0.0,0.0202003,0.0,0.0,-149.069,0.0,-90.843,99.5,0.165264,6.60801
2015-9-21,109.545,109.334,0.0,0.0,0.0,0.0093994,0.0,0.0212713,0.0,0.0,-173.466,0.0,-97.3881,101.793,-0.210734,6.39728
2015-10-1,110.706,110.712,0.0,0.0,0.0,0.0109969,0.0,0.021673,0.0,0.0,-208.612,0.0,-99.384,102.463,0.00629842,6.40358
2015-10-10,112.294,111.994,0.0,0.0,0.0,0.0111098,0.0,0.0220365,0.0,0.0,-216.845,0.0,-101.793,103.942,-0.300099,6.10348
2015-10-19,109.707,109.915,0.0,0.0,0.0,0.00987514,0.0,0.0214512,0.0,0.0,-186.689,0.0,-98.0559,102.153,0.20769,6.31117
2015-10-28,108.419,108.662,0.0,0.0,0.0,0.00942982,0.0,0.0207615,0.0,0.0,-175.445,0.0,-93.9971,100.995,0.243107,6.55428
2015-11-8,110.513,110.705,0.0,0.0,0.0,0.00967127,0.0,0.0217309,0.0,0.0,-181.427,0.0,-100.082,102.287,0.192524,6.7468
2015-11-17,109.072,109.251,0.0,0.0,0.0,0.00834546,0.0,0.0211721,0.0,0.0,-153.478,0.0,-97.2849,101.503,0.178988,6.92579
2015-11-26,108.451,108.783,0.0,0.0,0.0,0.00870334,0.0,0.0211451,0.0,0.0,-161.03,0.0,-96.7738,101.048,0.3328,7.25859
2015-12-5,106.266,106.401,0.0,0.0,0.0,0.00830708,0.0,0.0199211,0.0,0.0,-150.943,0.0,-89.7241,99.1211,0.135664,7.39425
2015-12-15,108.188,107.954,0.0,0.0,0.0,0.00910511,0.0,0.0215675,0.0,0.0,-168.537,0.0,-98.5501,100.745,-0.233765,7.16049
2015-12-24,109.965,109.705,0.0,0.0,0.0,0.00828702,0.0,0.0231598,0.0,0.0,-149.88,0.0,-107.599,101.548,-0.259428,6.90106
2015-12-30,102.622,102.638,0.0,0.0,0.0,0.00565624,0.0,0.0180952,0.0,0.0,-95.2545,0.0,-81.4609,96.6459,0.0156149,6.91667
2016-1-7,100.934,101.213,0.0,0.0,0.0,0.00448477,0.0,0.0161039,0.0,0.0,-72.4167,0.0,-72.3589,95.008,0.279332,7.19601
2016-1-17,103.244,102.753,0.0,0.0,0.0,0.00525669,0.0,0.0196328,0.0,0.0,-87.5507,0.0,-89.2271,97.1594,-0.491502,6.7045
2016-1-26,102.159,102.79,0.0,0.0,0.0,0.00436674,0.0,0.0194573,0.0,0.0,-71.6118,0.0,-88.4253,96.3615,0.630815,7.33532
2016-2-5,101.081,101.38,0.0,0.0,0.0,0.00419025,0.0,0.0176338,0.0,0.0,-68.1694,0.0,-79.9128,95.3482,0.298482,7.6338
2016-2-14,100.336,100.543,0.0,0.0,0.0,0.00414514,0.0,0.0163028,0.0,0.0,-67.3802,0.0,-73.7533,94.6665,0.206654,7.84045
2016-2-24,104.428,102.998,0.0,0.0,0.0,0.00556939,0.0,0.0208944,0.0,0.0,-95.0963,0.0,-96.5268,98.5736,-1.43039,6.41007
2016-3-3,104.708,104.646,0.0,0.0,0.0,0.00554513,0.0,0.0,0.0,0.0,-94.8129,0.0,0.0,94.4048,-0.0621609,6.3479
2016-3-12,104.774,104.752,0.0,0.0,0.0,0.00540968,0.0,0.0,0.0,0.0,-93.2071,0.0,0.0,94.4962,-0.0222208,6.32568
2016-3-21,104.964,105.03,0.0,0.0,0.0,0.00606877,0.0,0.0,0.0,0.0,-105.774,0.0,0.0,94.7456,0.0665305,6.39221
2016-4-1,104.67,104.858,0.0,0.0,0.0,0.00539685,0.0,0.0,0.0,0.0,-92.8064,0.0,0.0,94.3215,0.188848,6.58106
2016-4-10,105.355,105.352,0.0,0.0,0.0,0.00701095,0.0,0.0,0.0,0.0,-125.659,0.0,0.0,95.0521,-0.00222472,6.57884
2016-4-19,105.217,105.197,0.0,0.0,0.0,0.00663643,0.0,0.0,0.0,0.0,-117.489,0.0,0.0,94.7974,-0.0192365,6.5596
2016-4-28,104.551,104.532,0.0,0.0,0.0,0.00465352,0.0,0.0,0.0,0.0,-79.6829,0.0,0.0,94.0486,-0.0188226,6.54078
2016-5-8,104.393,104.488,0.0,0.0,0.0,0.00418365,0.0,0.0,0.0,0.0,-71.0298,0.0,0.0,93.8662,0.0949925,6.63577
2016-5-17,104.543,104.696,0.0,0.0,0.0,0.00458708,0.0,0.0,0.0,0.0,-78.9419,0.0,0.0,93.9838,0.153349,6.78912
2016-5-26,104.964,104.956,0.0,0.0,0.0,0.00531295,0.0,0.0,0.0,0.0,-93.627,0.0,0.0,94.3178,-0.00851691,6.7806
2016-6-5,104.76,104.772,0.0,0.0,0.0,0.00475164,0.0,0.0,0.0,0.0,-82.9651,0.0,0.0,94.0606,0.0116367,6.79224
2016-6-15,104.668,104.717,0.0,0.0,0.0,0.00438157,0.0,0.0,0.0,0.0,-76.1416,0.0,0.0,93.9493,0.0493013,6.84154
2016-6-24,104.691,104.85,0.0,0.0,0.0,0.00437173,0.0,0.0,0.0,0.0,-76.7724,0.0,0.0,94.0029,0.159146,7.00069
2016-7-3,104.855,104.942,0.0,0.0,0.0,0.00471759,0.0,0.0,0.0,0.0,-83.4767,0.0,0.0,94.0456,0.0872182,7.08791
2016-7-12,105.255,105.3,0.0,0.0,0.0,0.00585136,0.0,0.0,0.0,0.0,-106.529,0.0,0.0,94.534,0.0444037,7.13231
2016-7-22,105.55,105.6,0.0,0.0,0.0,0.00662349,0.0,0.0,0.0,0.0,-122.561,0.0,0.0,94.8147,0.049639,7.18195
2016-8-1,105.352,105.376,0.0,0.0,0.0,0.00570136,0.0,0.0,0.0,0.0,-105.234,0.0,0.0,94.5856,0.0240736,7.20602
2016-8-10,105.938,105.936,0.0,0.0,0.0,0.00727268,0.0,0.0,0.0,0.0,-137.715,0.0,0.0,95.127,-0.00182053,7.2042
2016-8-19,106.129,106.083,0.0,0.0,0.0,0.00750902,0.0,0.0,0.0,0.0,-143.926,0.0,0.0,95.2808,-0.0453593,7.15884
2016-8-29,105.873,105.871,0.0,0.0,0.0,0.00705761,0.0,0.0,0.0,0.0,-134.791,0.0,0.0,95.0828,-0.00188828,7.15695
2016-9-8,106.78,106.698,0.0,0.0,0.0,0.00935495,0.0,0.0,0.0,0.0,-184.583,0.0,0.0,96.0796,-0.0819964,7.07496
2016-9-17,106.172,106.267,0.0,0.0,0.0,0.00811925,0.0,0.0,0.0,0.0,-158.293,0.0,0.0,95.5785,0.0948824,7.16984
2016-9-26,106.218,106.293,0.0,0.0,0.0,0.00758698,0.0,0.0,0.0,0.0,-148.585,0.0,0.0,95.4126,0.0748124,7.24465
2016-10-6,106.568,106.579,0.0,0.0,0.0,0.00866528,0.0,0.0,0.0,0.0,-172.229,0.0,0.0,95.9647,0.0111288,7.25578
2016-10-15,105.7,105.825,0.0,0.0,0.0,0.00640178,0.0,0.0,0.0,0.0,-124.609,0.0,0.0,94.8475,0.124697,7.38048
2016-10-24,106.057,106.032,0.0,0.0,0.0,0.00692336,0.0,0.0,0.0,0.0,-137.051,0.0,0.0,95.2337,-0.0246909,7.35579
2016-11-3,105.39,105.371,0.0,0.0,0.0,0.00475397,0.0,0.0,0.0,0.0,-92.439,0.0,0.0,94.2938,-0.0189842,7.3368
2016-11-13,105.314,105.322,0.0,0.0,0.0,0.00430021,0.0,0.0,0.0,0.0,-83.4041,0.0,0.0,94.1234,0.00796166,7.34476
2016-11-22,105.13,105.15,0.0,0.0,0.0,0.00323372,0.0,0.0,0.0,0.0,-62.7294,0.0,0.0,93.7428,0.019581,7.36435
2016-12-1,105.337,105.382,0.0,0.0,0.0,0.00402582,0.0,0.0,0.0,0.0,-79.5298,0.0,0.0,94.141,0.0456278,7.40997
2016-12-10,105.369,105.5,0.0,0.0,0.0,0.00413269,0.0,0.0,0.0,0.0,-82.3842,0.0,0.0,94.1702,0.131193,7.54117
2016-12-20,105.057,104.831,0.0,0.0,0.0,0.00192336,0.0,0.0,0.0,0.0,-38.0275,0.0,0.0,93.2871,-0.226027,7.31514
2016-12-29,105.028,104.993,0.0,0.0,0.0,0.00109798,0.0,0.0,0.0,0.0,-21.9673,0.0,0.0,92.9595,-0.035373,7.27977
2017-1-3,105.101,105.166,0.0,0.0,0.0,0.00148788,0.0,0.0,0.0,0.0,-30.5474,0.0,0.0,93.1976,0.0653917,7.34516
2017-1-12,105.204,105.305,0.0,0.0,0.0,0.00220205,0.0,0.0,0.0,0.0,-46.0773,0.0,0.0,93.5558,0.100503,7.44566
2017-1-22,105.206,105.276,0.0,0.0,0.0,0.00187128,0.0,0.0,0.0,0.0,-40.0235,0.0,0.0,93.4513,0.0700276,7.51569
2017-2-1,105.252,105.336,0.0,0.0,0.0,0.00188181,0.0,0.0,0.0,0.0,-41.3151,0.0,0.0,93.5292,0.0840722,7.59976
2017-2-10,105.288,105.358,0.0,0.0,0.0,0.00183418,0.0,0.0,0.0,0.0,-41.8457,0.0,0.0,93.6629,0.0698788,7.66964
2017-2-19,105.342,105.454,0.0,0.0,0.0,0.00252786,0.0,0.0,0.0,0.0,-58.9981,0.0,0.0,94.2023,0.11252,7.78216
2017-2-28,105.36,105.337,0.0,0.0,0.0,0.00132088,0.0,0.0,0.0,0.0,-34.5967,0.0,0.0,93.8525,-0.0235922,7.75857
2017-3-8,105.414,105.352,0.0,0.0,0.0,3.28147e-05,0.0,0.0,0.0,0.0,-2.33191,0.0,0.0,92.5805,-0.0624497,7.69612
2017-3-17,105.47,105.473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.3356,0.00284548,7.69896
2017-3-26,105.47,105.479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00878956,7.70775
